country,vehicle_name,url,formal_designation,type,crew,manufacturers,production_quantity,production_period,length_hull,width,height,combat_weight,ground_clearance,radio,primary_armament,secondary_armament,ammunition_carried,traverse,elevation,engine_make_model,engine_type_displacement,horsepower,power_weight_ratio,fuel_type,fuel_capacity,speed,range,gearbox,turning_radius,gradient,fording,vertical_obstacle,trench_crossing,ground_pressure,track_width,track_ground_contact,hull_front,hull_side,hull_rear,hull_top_bottom,superstructure_front,superstructure_side,superstructure_rear,superstructure_top_bottom,turret_front,turret_side,turret_rear,turret_top_bottom,mantlet
usa,M22 Locust,https://www.onwar.com/wwii/tanks/usa/us005ltm22.html,,Light/Airborne Tank,4,,830,Apr. 1943-Feb. 1944,3.96/3.93,2.25,1.84,7400,0.25,,37mm Gun M6,"1 x .30 caliber MG M1919A4
    (coaxial)",,Manual (360°),-10° to +30°,Lycoming 0-435T,,,,Gasoline (Petrol),259,58 km/h,177,"4 forward, 1 reverse",11.6,27°,0.91,0.46,1.68,7.1 psi,28.6 cm,231.0 cm,25mm @90°,13mm @90°,13mm @81°,13mm @0°,13mm @25°,10mm @45°,-,10mm @0°,25mm @60°,25mm @85°,25mm @90°,10-19mm @0°,25mm @40°
usa,M3 Stuart,https://www.onwar.com/wwii/tanks/usa/us001ltm3.html,,Light Tank,4,n.a.,4526,Mar. 1941-Oct. 1942,4.53,2.24,2.64,12700,0.42,,37mm Gun M5,"5 x .30 caliber MG M1919A4 (AA,
    coaxial, bow, 2 x sponson)",,Manual (360°),-10° to +20°,Continental W-670-9A,,,,Gasoline (Petrol),245,58 km/h,113,"5 forward, 1 reverse",12.8,31°,0.91,0.61,1.83,10.3 psi,29.5 cm,297.2 cm,44mm @67°,25mm @90°,25mm @70°,13mm @0°(front),16mm @21°(lower),25mm @90°,25mm @90°(lower),13mm @0°,38mm @80°,25mm @90°,25mm @90°,13mm @0-15°,38mm @76-90°
usa,M3A1 Stuart,https://www.onwar.com/wwii/tanks/usa/us002ltm3a1.html,,Light Tank,4,,4410,May 1942-Jan. 1943,4.53,2.24,2.39,12900,0.42,,37mm Gun M6,"3 x .30 caliber MG M1919A4 (AA,
    coaxial, bow)",,Hydraulic (360°),-10° to +20°,Continental W-670-9A,,,,Gasoline (Petrol),245 + 2x114 auxiliary,58 km/h,113(217),"5 forward, 1 reverse",12.8,31°,0.91,0.61,1.83,10.5 psi,29.5 cm,297.2 cm,44mm @67°,25mm @90°,25mm @70°,13mm @0°(front),16mm @21°(lower),25mm @90°,25mm @90°(lower),13mm @0°,38mm @80°,25mm @90°,25mm @90°,13mm @0-15°,38mm @76-90°
usa,M3A3 Stuart,https://www.onwar.com/wwii/tanks/usa/us003ltm3a3.html,,Light Tank,4,,3427,Sept. 1942-Sept. 1943,5.03,2.52,2.57,14700,0.42,,37mm Gun M6,"3 x .30 caliber MG M1919A4 (AA,
    coaxial, bow)",,Hydraulic (360°),-10° to +20°,Continental W-670-9A,,,,Gasoline (Petrol),500,50 km/h,217,"5 forward, 1 reverse",12.8,31°,0.91,0.61,1.83,11.9 psi,29.5 cm,297.2 cm,44mm @67°,25mm @90°,25mm @70°,13mm @0°(front),25mm @42°,25mm @70°,25mm @90°(lower),13mm @0°,38mm @80°,32mm @90°,32mm @90°,13mm @0-15°,51mm @76-90°
usa,M5A1 Stuart,https://www.onwar.com/wwii/tanks/usa/us004ltm5a1.html,,Light Tank,4,,6810,Nov. 1942-Jun. 1944,4.84,2.29,2.57,15500,0.42,,37mm Gun M6,"3 x .30 caliber MG M1919A4 (AA,
    coaxial, bow)",,Hydraulic (360°),-12° to +20°,2 x Cadillac Series 42,,,,Gasoline (Petrol),405,58 km/h,161,"4 forward, 1 reverse",12.8,31°,0.91,0.46,1.62,12.6 psi,29.5 cm,297.2 cm,38-64mm @67-90°,29mm @90°(front),25mm @73°,13mm @0°(front),29mm @42°,-,25mm @90°(lower),13mm @0°,44mm @80°,32mm @90°,32mm @90°,13mm @0-15°,51mm @76-90°
usa,M24 Chaffee,https://www.onwar.com/wwii/tanks/usa/us006ltm24.html,,Light Tank,4,,4731,Apr. 1944-Aug. 1945,,3.00,2.77,18400,0.46,,75mm Gun M6,1 x .50 caliber MG HB M2 (AA),,Hydraulic (360°),-10° to +15°,2 x Cadillac Series 44T24,,,,Gasoline (Petrol),500,56 km/h,161,"2 forward, 1 reverse",14.0,31°,1.02,0.91,2.44,11.3 psi,40.6 cm,285.8 cm,25mm @45°,25mm @88° (front),19mm @48°,13mm @0°,25mm @30°,-,19mm @90°,13mm @0°,38mm @30-90°,25mm @65° R,25mm @90°,25mm @0-22°,38mm @30-90°
usa,M3 Lee,https://www.onwar.com/wwii/tanks/usa/us010m3med.html,,Medium Tank,6 or 7,n.a.,4924,Jun. 1941-Aug. 1942,6.12 or 5.64*/5.64,2.72,3.12,27900,0.43,,75mm Gun M2 or M3 (hull mounted),"3 x .30 caliber MG M1919A4 (turret, coaxial with 37mm, bow)",,75mm: 30° (15 L or R),75mm: -9° to +20°,Wright (Continental) R975 EC2,,,,Gasoline (Petrol),796,34 km/h,193,"5 forward, 1 reverse",18.9,31°,1.0,0.61,2.3,12.6 psi,40.6 or 42.1 cm,373.4 cm,51mm @45-90°,38mm @90°,38mm @80°-90°,25mm @0°(front) 13mm @0°(rear),38mm @37°(lower)51mm @60°(upper),38mm @90°,-,13mm @0-7°,51mm @43°,51mm @85°,51mm @85°,22mm @0°,89mm @90°
usa,M3A1 Lee,https://www.onwar.com/wwii/tanks/usa/us007m3a1med.html,,Medium Tank,6 or 7,,300,Jan. 1942-Jul. 1942,6.12-5.64*/5.64,2.72,3.12,28600,0.43,,75mm Gun M2 or M3 (hull mounted),"3 x .30 caliber MG M1919A4 (turret, coaxial with 37mm, bow)",,75mm: 30° (15° L or R),75mm: -9° to +20°,Wright (Continental) R975 EC2,,,,Gasoline (Petrol),796,34 km/h,193,"5 forward, 1 reverse",18.9,31°,1.0,0.61,2.3,12.9 psi,40.6 or 42.1 cm,373.4 cm,51mm @45-90°,38mm @90°,38mm @80-90°,25mm @0°(front) 13mm @0°(rear),38mm @90°,-,13mm @0-7°,51mm @43°,51mm @43°,51mm @85°,51mm @85°,22mm @0°,89mm @90°
usa,M3A3 Lee,https://www.onwar.com/wwii/tanks/usa/us008m3a3med.html,,Medium Tank,6 or 7,,322,Mar. 1942-Dec. 1942,6.12 or 5.64*/5.64,2.72,3.12,27900,0.43,,75mm Gun M2 or M3 (hull mounted),"3 x .30 caliber MG M1919A4 (turret, coaxial with 37mm, bow)",,75mm: 30° (15° L or R),75mm: -9° to +20°,GM 6046,,,,Diesel,673,40 km/h,241,"5 forward, 1 reverse",18.9,31°,0.9,0.61,2.3,12.9 psi,40.6 or 42.1 cm,373.4 cm,51mm @45-90°,38mm @09°,38mm @80°-90°,25mm @0°(front) 13mm @0°(rear),38mm @90°,-,13mm @0-7°,51mm @43°,51mm @43°,51mm @85°,51mm @85°,22mm @0°,89mm @90°
usa,M3A4 Lee,https://www.onwar.com/wwii/tanks/usa/us009m3a4med.html,,Medium Tank,6 or 7,,109,Jun. 1942-Aug. 1942,6.63 or 6.15*/6.15,2.64,3.12,29000,0.41,,"75mm Gun M2 or M3 (hull
    mounted)","3 x .30 caliber MG M1919A4
    (turret, coaxial with 37mm, bow)",,75mm: 30° (15 L or R),75mm: -9° to +20°,Chrysler A57,,,,Gasoline (Petrol),727,32 km/h,161,"5 forward, 1 reverse",21.3,31°,1.0,0.61,2.4,12.1 psi,40.6 or 42.1 cm,406.4 cm,51mm @45-90°,38mm @90°,38mm @80°-90°,25mm @0°(front) 13mm @0°(rear),38mm @90°,-,13mm @0-7°,51mm @43°,51mm @43°,51mm @85°,51mm @85°,22mm @0°,89mm @90°
usa,M4 Sherman,https://www.onwar.com/wwii/tanks/usa/us011m4.html,,Medium Tank,5,,6748,July 1942-Jan. 1944,5.89,2.62,2.74,30300,0.43,,75mm Gun M3,"2 x .30 caliber MG M1919A4 (coaxial, bow)",,360°,-10° to +25°,Continental R975 C1,,,,Gasoline (Petrol),796,34 km/h,193,"5 forward, 1 reverse",18.9,31°,1.0,0.61,2.3,13.7 psi,42.1 cm,373.4 cm,51mm @34-90°,38mm @90°,38mm @80°-90°,25mm @0°(front) 13mm @0°(rear),51mm @34°,-,-,19mm @0-7°,76mm @60°,51mm @85°,51mm @90°,25mm @0°,89mm @90°
usa,M4A1 Sherman,https://www.onwar.com/wwii/tanks/usa/us012m4a1.html,,Medium Tank,5,,6281,Feb. 1942-Dec. 1943,5.84,2.62,2.74,30300,0.43,,75mm Gun M3,"2 x .30 caliber MG M1919A4
    (coaxial, bow)",,360°,-12° to +25°,Continental R975 C1,,,,Gasoline (Petrol),796,34 km/h,193,"5 forward, 1 reverse",18.9,31°,1.0,0.61,2.3,13.7 psi,42.1 cm,373.4 cm,51mm @45-90°,38mm @90°,38mm @80°-90°,25mm @0°(front),51mm @35-53°,-,-,13-19mm @0-7°,76mm @60°,51mm @85°,51mm @90°,25mm @0°,76mm @90°
usa,M4A1(76)W Sherman,https://www.onwar.com/wwii/tanks/usa/us017m4a176w.html,,Medium Tank,5,,3426,Jan. 1944-Jul. 1945,7.47/5.84,2.67,2.97,32000,0.43,,"76mm Gun M1A1, M1A1C, or M1A2","2 x .30 caliber MG M1919A4 (coaxial, bow)",,360°,-10° to +25°,Continental R975 C4,,,,Gasoline (Petrol),796,34 km/h,161,"5 forward, 1 reverse",18.9,31°,1.0,0.61,2.3,14.5 psi,42.1 cm,373.4 cm,51-108mm @34-90°,38mm @90°,38mm @70-90°,25mm @0°(front),64mm @35-53°,-,-,19mm @0-7°,64mm @45-50°,64mm @77-90°,64mm @90°,25mm @0°,89mm @90°
usa,M4A2 Sherman,https://www.onwar.com/wwii/tanks/usa/us013m4a2.html,,Medium Tank,5,,8053,Apr. 1942-May 1944,5.92,2.62,2.74,31800,0.43,,75mm Gun M3,"2 x .30 caliber MG M1919A4 (coaxial, bow)",,360°,-10° to +25°,GM 6046,,,,Diesel,673,34 km/h,241,"5 forward, 1 reverse",18.9,31°,1.0,0.61,2.3,14.4 psi,42.1 cm,373.4 cm,51-108mm @34-90°,38mm @90°,38mm @80°-90°,25mm @0°(front),64mm @43°,-,-,19mm @0-7°,76mm @60°,51mm @85°,51mm @90°,25mm @0°,89mm @90°
usa,M4A2(76)W Sherman,https://www.onwar.com/wwii/tanks/usa/us018m4a276w.html,,Medium Tank,5,,2915,May 1944-May 1945,7.57/5.92,2.67,2.97,33300,0.43,,"76mm Gun M1A1, M1A1C, or M1A2","2 x .30 caliber MG M1919A4 (coaxial, bow)",,360°,-10° to +25°,GM 6046,,,,Diesel,673,34 km/h,161,"5 forward, 1 reverse",18.9,31°,1.0,0.61,2.3,15.1 psi,42.1 cm,373.4 cm,51-108mm @34-90°,38mm @90°,38mm @80°-90°,25mm @0°(front),64mm @43°,-,-,19mm @0-7°,64mm @45-50°,64mm @77°-90°,64mm @90°,25mm @0°,89mm @90°
usa,M4A3 Sherman,https://www.onwar.com/wwii/tanks/usa/us014m4a3.html,,Medium Tank,5,,1690,June 1942-Sept. 1943,5.91,2.61,2.74,30300,0.43,,75mm Gun M3,"2 x .30 caliber MG M1919A4 (coaxial, bow)",,360°,-10° to +25°,Ford GAA,,,,Gasoline (Petrol),764,42 km/h,209,"5 forward, 1 reverse",19,31°,0.91,0.61,2.3,13.7 psi,42.1 cm,373.4 cm,51mm @34-90°,38mm @90°,38mm @68-80°,25mm @0°(front),51mm @34°,-,-,19mm @0-7°,76mm @60°,51mm @85°,51mm @90°,25mm @0°,89mm @90°
usa,M4A3(75)W Sherman,https://www.onwar.com/wwii/tanks/usa/us019m4a375w.html,,Medium Tank,5,,3071,Feb. 1944-Mar. 1945,6.27,2.67,2.94,31600,0.43,,75mm Gun M3,"2 x .30 caliber MG M1919A4 (coaxial, bow)",,360°,-10° to +25°,Ford GAA,,,,Gasoline (Petrol),764,42 km/h,161,"5 forward, 1 reverse",18.9,31°,0.91,0.61,2.3,14.3 psi,42.1 cm,373.4 cm,64-108mm @34-90°,38mm @90°,38mm @68-80°,25mm @0°(front),64mm @43°,38mm @50°,-,19mm @0-7°,76mm @60°,51mm @85°,51mm @90°,25mm @0°,89mm @90°
usa,M4A3(76)W HVSS Sherman,https://www.onwar.com/wwii/tanks/usa/us020m4a376w.html,,Medium Tank,5,,4542*,Mar. 1944-Apr. 1945*,7.54,3.0,2.97,33650,0.43,,"76mm Gun M1A1, M1A1C, or M1A2","2 x .30 caliber MG M1919A4
    (coaxial, bow)",,360°,-10° to +25°,Ford GAA,,,,Gasoline (Petrol),764,42 km/h,161,"5 forward, 1 reverse",18.9,31°,0.91,0.61,2.3,11.0 psi,58.4 cm,383.5 cm,50-108mm @34-90°,38mm @90°,38mm @68-80°,25mm @0°(front),63mm @43°,76mm @90°,-,19mm @0-7°,63mm @45-50°,63mm @77-90°,63mm @90°,25mm @0°,89mm @90°
usa,M4A3E2 Sherman,https://www.onwar.com/wwii/tanks/usa/us015m4a3e2.html,,Assault Tank,5,,254,June 1944-July 1944,6.27,2.94,2.95,38100,0.43,,75mm Gun M3,"2 x .30 caliber MG M1919A4 (coaxial, bow)",,360°,-10° to +25°,Ford GAA,,,,Gasoline (Petrol),764,35 km/h,161,"5 forward, 1 reverse",23,31°,0.91,0.61,2.3,14.2 psi,51.1 cm,373.4 cm,114-140mm @34-90°,38mm @90°,38mm @68-80°,25mm @0°(front),102mm @43°,76mm @90°,-,19mm @0-7°,152mm @78°,152mm @84°,152mm @88°,25mm @0°,178mm @90°
usa,M4A4 Sherman,https://www.onwar.com/wwii/tanks/usa/us016m4a4.html,,Medium Tank,5,,7499,July 1942-Sept. 1943,6.06,2.62,2.74,31600,0.41,,75mm Gun M3,"2 x .30 caliber MG M1919A4 (coaxial, bow)",,360°,-12° to +25°,Chrysler A57,,,,Gasoline (Petrol),727,32 km/h,161,"5 forward, 1 reverse",21,31°,1.07,0.61,2.4,13.2 psi,42.1 cm,406.4 cm,51mm @45-90°,38mm @90°,38mm @70°-90°,25mm @0°(front),51mm @34°,-,-,19mm @0-7°,76mm @60°,51mm @85°,51mm @90°,25mm @0°,76mm @90°
usa,M26 Pershing,https://www.onwar.com/wwii/tanks/usa/us022m26.html,,Medium Tank,5,,1436*,Nov. 1944 - Jun. 1945,8.65,3.51,2.78,41900,0.44,,90mm Gun M3 (T7),"2 x .30 caliber MG M1919A4
    (coaxial, bow)",,360°,-10° to +20°,Ford GAF,,,,Gasoline (Petrol),832,40 km/h,161,"3 forward, 1 reverse",18.3,31°,1.22,1.17,2.44,12.5 psi,61.0 or 58.4 cm,384.8 cm L395.0 cm R,76mm @37°,76mm @90°(front),19mm @28°,25mm @0° (front),102mm @44°,-,51mm @80°,22mm @0°,102mm @90°,76mm @82-90°,76mm @85-90°,25mm @0°,114mm @90°
usa,M18 Hellcat,https://www.onwar.com/wwii/tanks/usa/us024tdm18.html,,Tank Destroyer,5,n.a.,2507,Jul. 1943-Oct. 1944,6.65/5.28,2.87,2.57,17700,0.36,,"76mm Gun M1A1, M1A1C or M1A2",1 x .50 caliber MG HB M2 (AA),,Hydraulic (360°),-10° to +20°,Continental R-975-C4,,,,Gasoline (Petrol),750,80 km/h,161,"3 forward, 1 reverse",20.1,31°,1.22,0.91,1.86,12.6 psi,30.5 cm,295.9 cm,13mm @37°(lower),13mm @90°,13mm @55°,5mm @0°,13mm @52°(lower),13mm @67°,13mm @77°,8mm @0°,25mm @67°,13mm @70°,13mm @81°,open,19mm @30-90°
usa,3 inch GMC M10,https://www.onwar.com/wwii/tanks/usa/us021m10.html,,Tank Destroyer,5,,4993,Sept. 1942-Dec. 1943,6.83/5.97,3.05,2.90,29600,0.43,,76.2mm Gun M7,,,Manual (360°),-10° to +30°,GM 6046,,,,Diesel,750,40 km/h,322,"5 forward, 1 reverse",18.9,31°,0.91,0.61,2.3,13.4 psi,42.1 cm,373.4 cm,51mm @34-90°,25mm @90°,25mm @90°,13mm @0°,38mm @35°,19mm @52°,19mm @52°,19mm @0°(front),-,25mm @75°,25mm @90°,19mm @0°,
usa,90mm GMC M36,https://www.onwar.com/wwii/tanks/usa/us023m36.html,,Tank Destroyer,5,n.a.,1413,Apr. 1944-July 1945,7.46/5.97,3.05,3.28,28600,0.43,,90mm Gun M3,,,360°,-10° to +20°,Ford GAA,,500hp @2600rpm,,Gasoline (Petrol),873,42/8-32 km/h,249/177,"5 forward, 1 reverse",18.9,31°,0.91,0.61,2.3,12.9 psi,42.1 cm,373.4 cm,51-108mm @34-90°,25mm @90°,19mm @52-90°,13mm @0°,38mm @35°,19mm @52°,19mm @52-90°,19mm @0°(front),-,32mm @85°,44-127mm @90°,10mm @0°,
ussr,T-27A,https://www.onwar.com/wwii/tanks/ussr/su028t27a.html,,Tankette,2,,16931,1932,,,,,,,7.92mm DT MG,,,Manual (20°),-10° to +10°,GAZ AA,,,,Gasoline (Petrol),,,,"3 forward, 1 reverse",,,,,,0.66 kg/cm2 (9.4 psi),"14 cm (5.5"")","146 cm (57"")",10mm @75°,10mm @90°,10mm @90°,6mm @0°,10mm @15°(glacis),10mm @90°,-,6mm @0°,,,,,
ussr,T-37A,https://www.onwar.com/wwii/tanks/ussr/su032t37a.html,,Amphibious Light Tank,2,,about 11301,1933-1936,,,,,,,7.62mm DT MG,none,,360°,-5° to +5°,GAZ-AA,,,,Gasoline (Petrol),,,,"4 forward, 1 reverse",,,,,,0.50 kg/cm2 (7.1 psi),"20 cm (8"")","160 cm (63"")",9mm @60°(nose),9mm @90°,6mm @30&45°,6mm @0°,6mm @15°(glacis),-,9mm @90°,6mm @0°,9mm @90°,9mm @90°,9mm @90°,6mm @0°,9mm @round
ussr,T-38,https://www.onwar.com/wwii/tanks/ussr/su033t38.html,,Amphibious Light Tank,2,,about 4001,1937-1938,,,,,,,7.62 mm DT MG,none,,360°,-5° to +5°,GAZ-AA,,,,Gasoline (Petrol),,,,"4 forward, 1 reverse",,,,,,0.39 kg/cm2 (5.5 psi),"22 cm (9"")","190 cm (75"")",9mm @72°(nose),9mm @90°,9mm @30°,4mm @0°,6mm @5°(glacis),-,9mm @65°,6mm @0&3°,9mm @90°,9mm @90°,9mm @90°,6mm @0°,9mm @round
ussr,T-40,https://www.onwar.com/wwii/tanks/ussr/su034t40.html,,Amphibious Light Tank,2,,225,1941-1942,,,,,,,12.7mm DShK MG,"1 x 7.62mm DT MG (optional, coaxial)",,Manual (360°),-10° to +40°,GAZ-202,,,,Gasoline (Petrol),,,,"4 forward, 1 reverse",,,,,,"0.45 kg/cm2 (6.4
    psi)","26 cm (10"")","236 cm (93"")",9mm @60°,9mm @90°,9mm @15&50&60°,6mm @0°,6mm @15°,9mm @65&20°(R),9mm @55°,6mm @0&15°,10mm @65°,10mm @65°,10mm @65°,6mm @0°,6-15mm @0-90°
ussr,T-50,https://www.onwar.com/wwii/tanks/ussr/su037t50.html,,Light Infantry Tank,4,Factory No. 174 (in Omsk),65,1941,,,,,,,45mm TP Model 38,7.92mm DT MG,,Manual (360°),-10° to +40°,GAZ V-4,,,,Diesel,,,,"5 forward, 1 reverse",,,,,,0.56 kg/cm2 (8.0 psi),"43 cm (17"")","290 cm (114"")",37mm@25°,25mm@90°,25mm@90°,12-15mm@0°,37mm@45°(glacis),37mm@45°,37mm@25°,12-15mm@0°,37mm@round,15mm@65°,15mm@78°,12-15mm@3°,37mm@round
ussr,T-60 Model 1941,https://www.onwar.com/wwii/tanks/ussr/su038t60m41.html,,Light Tank,2,,about 42001,July 1941-1942,,,,,,,20mm Gun TNSh,1 x 7.62mm DT MG (coaxial),,Manual (360°),-10° to +40°,GAZ-202,,,,Gasoline (Petrol),,,,"4 forward, 1 reverse",,,,,,0.70 kg/cm2 (10.0 psi),"18 cm (7"")","229 cm (90"")",20mm @62°,15mm @90°,15mm @65°,10mm @0°,15mm @20°(glacis),-,-,10mm @0°,15mm @65°,15mm @65°,15mm @65°,10mm @0°,20mm @90°
ussr,T-60 Model 1942,https://www.onwar.com/wwii/tanks/ussr/su039t60m42.html,,Light Tank,2,,about 20001,Summer-Sept. 1942,,,,,,,20mm Gun TNSh,1 x 7.62mm DT MG (coaxial),,Manual (360°),-10° to +40°,GAZ-203,,,,Gasoline (Petrol),,,,"4 forward, 1 reverse",,,,,,0.78 kg/cm2 (11.0 psi),"18 cm (7"")","229 cm (90"")",35mm @62°,15mm @90°,25mm @65°,10mm @0°,15mm @20° (glacis),-,-,10-13mm @0°,25mm @65°,25mm @65°,25mm @65°,10mm @0°,20mm @90°
ussr,T-70 Model 1942,https://www.onwar.com/wwii/tanks/ussr/su040t70m42.html,,Light Tank,2,,about 75001,Mar. 1942 - Aug. 1943,,,,,,,45mm Gun Model 38,1 x 7.62mm DT MG (coaxial),,Manual (360°),-6° to +20°,2 x GAZ-202,,,,Gasoline (Petrol),,45/35 km/h,,"4 forward, 1 reverse",,,,,,0.78 kg/cm2 (11.0 psi),"19 cm (7.5"")","312 cm (123"")",35mm @60°,15mm @90°,15mm @50°,10mm @0°,35mm @30° (glacis),-,-,10mm @0&16°,35mm @55°,35mm @65°,35mm @60°,10mm @0°,60mm @round
ussr,T-70 Model 1943,https://www.onwar.com/wwii/tanks/ussr/su041t70m43.html,,Light Tank,2,,about 8001,Sep. - Oct. 1943,,,,,,,45mm Gun Model 38,1 x 7.62mm DT MG (coaxial),,Manual (360°),-6° to +20°,2 x GAZ-203,,,,Gasoline (Petrol),,45 km/h,,"4 forward, 1 reverse",,,,,,0.84 kg/cm2 (12.0 psi),"19 cm (7.5"")","312 cm (123"")",35mm @60°,15mm @90°,15mm @50°,10mm @0°,35mm @30°(glacis),-,-,10mm @0&16°,35mm @55°,35mm @65°,35mm @60°,10mm @0°,60mm @round
ussr,SU-76,https://www.onwar.com/wwii/tanks/ussr/su018su76.html,,Self-Propelled Gun,4,,about 8001,Dec. 1942 - May 1943,,,,,,,76.2mm Gun ZiS-3 Model 1942,,,Manual (16° L - 16° R),-3° to 25°,2 x GAZ-202,,2 x 70hp @3000rpm,,Gasoline (Petrol),,45 km/h,,"4 forward, 1 reverse",,,,,,0.55 kg/cm2 (7.8 psi),"30 cm (12"")","330 cm (130"")",30mm @60°,15mm @90°,15mm @60°,7mm @0°,25mm @30°,10mm @70°,15mm @0°,7mm @0°,,,,,15mm @round
ussr,SU-76M,https://www.onwar.com/wwii/tanks/ussr/su019su76m.html,,Self-Propelled Gun,4,,about 113001,May 1943 -1945,,,,,,,76.2mm Gun ZiS-3 Model 1942,,,Manual (16° L - 20° R),-3° to +25°,2 x GAZ-203,,2 x 85hp @3600rpm,,Gasoline (Petrol),,,,"4 forward, 1 reverse",,,,,,0.57 kg/cm2 (8.1 psi),"30 cm (12"")","330 cm (130"")",30mm @60°,15mm @90°,15mm @60°,7mm @0°,25mm @30°,10mm @70°,15mm @0°,7mm @0°,,,,,15mm @round
ussr,T-26 Model 1933,https://www.onwar.com/wwii/tanks/ussr/su025t26m33.html,,Light Tank,3,,about 5500,1933-1936,,,,,,,45mm Gun Model 32,2 x 7.62mm DT MG,,Manual (360°),-10° to +40°,GAZ T-26,,,,Gasoline (Petrol),,,,"5 forward, 1 reverse",,,,,,0.61 kg/cm2 (8.7 psi),"26 cm (10"")","297 cm (117"")",15mm @28°,15mm @90°,15mm @81°,"6mm @0,8°",7mm @10°(glacis),15mm @90°,15mm @90°,6mm @10°,15mm @90°,15mm @90°,15mm @90°,"10mm @0,5°",15mm @round
ussr,T-26S Model 1937,https://www.onwar.com/wwii/tanks/ussr/su026t26sm37.html,,Light Tank,3,,about 24002,1938-1939,,,,,,,45mm Gun Model 38,2 x 7.62mm DT MG,,Manual (360°),-10° to +40°,GAZ T-26,,,,Gasoline (Petrol),,,,"5 forward, 1 reverse",,,,,,0.68 kg/cm2 (9.7 psi),"26 cm (10"")","297 cm (117"")",15mm @28°,15mm @90°,15mm @81°,"6mm @0,8°",7mm @10°(glacis),15mm @90°,15mm @90°,6mm @10°,15mm @round,15mm @72°,15mm @72°,"10mm @10,0,3°",15mm @round
ussr,T-26S Model 1939,https://www.onwar.com/wwii/tanks/ussr/su027t26sm39.html,,Light Tank,3,,about 24001,1939-1940,,,,,,,45mm Gun Model 38,2 x 7.62mm DT MG,,Manual (360°),-10° to +40°,GAZ T-26,,,,Gasoline (Petrol),,,,"5 forward, 1 reverse",,,,,,0.68 kg/cm2 (9.7 psi),"26 cm (10"")","297 cm (117"")",15mm @28°,15mm @90°,15mm @81°,"6mm @0,8°",7mm @10°(glacis),15mm @67°,15mm @90°,6mm @10°,15mm @round,15mm @72°,15mm @72°,"10mm @10,0,3°",15mm @round
ussr,OT-133,https://www.onwar.com/wwii/tanks/ussr/su016ot130.html,,Flamethrower Tank,3,,unknown number rebuilt from T-26 series tanks,1938,,,,,,,Flamethrower Model 38,1 x 7.62mm DT MG,,Manual (360°),-10° to +40°,GAZ T-26,,,7.8 hp/t,Gasoline (Petrol),,,,"5 forward, 1 reverse",,,,,,"0.74 kg/cm2
      (10.6 psi)","26 cm (10"")","297 cm (117"")",15mm @28°,15mm @90°,15mm @81°,"6mm @0,8°",7mm @10°(glacis),15mm @90°,15mm @90°,6mm @10°,15mm @90°,15mm @90°,15mm @90°,"10mm @0,5°",15mm @round
ussr,T-24,https://www.onwar.com/wwii/tanks/ussr/su024t24.html,,Medium Tank,5,,prototype + 24,1929-1930,,,,,,,45mm Gun TP,4 x 7.62mm MG DT,,Manual (360°),-5° to +30°,M-6,,,,Gasoline (Petrol),,22/13 km/h,,"4 forward, 1 reverse",,,,,,"0.52 kg/cm2 (7.4
    psi)","58 cm (23"")","300 cm (118"")",20mm @85°(nose),8mm @90°,8mm @70°,8mm @0°,8mm @20°(glacis),8mm @90°,-,8mm @0°,8mm @90°,8mm @90°,8mm @90°,8mm @0°,20mm @round
ussr,TG,https://www.onwar.com/wwii/tanks/ussr/su048tg.html,,Medium Tank,5,,1 prototype,July 1931,,,,,,,,"3 x 7.62mm M-1910 MG(Lower Turret)2 x 7.62mm DT MG
    (Hull Sides)",,360° (Upper & Lower)1,n.a.,M-62,,,,Gasoline (Petrol),,,,"6 forward, 6 reverse",,,,,,0.67 kg/cm2 (9.6 psi),"49 cm (19"")","430 cm (169"")",38-50mm @various,16mm @90°,10mm @60°,10mm @0°,,,,,,,,,
ussr,T-28 Model 1934,https://www.onwar.com/wwii/tanks/ussr/su029t28m34.html,,Medium Tank,6,,about 3181,1934-1938,,,,,,,76.2mm Gun KT-28,"3-4 x 7.62mm DT MG (coaxial, 1
    x 2 MG turrets, turret rear)",,Manual (360°),-10° to +40°,M-17,,,,Gasoline (Petrol),,,,"5 forward, 1 reverse",,,,,,"0.67 kg/cm2 (9.5
    psi)","39 cm (15"")","535 cm (210"")",30mm @65°,20mm @90°,20mm @20°,15mm @0°,15mm @25°(glacis),20mm @80°,10mm @85°,10-15mm @0°,20mm @90°,20mm @90,20mm @90,15mm @0°,20mm @90°
ussr,BT-2 Model 1932,https://www.onwar.com/wwii/tanks/ussr/su001bt2m32.html,,Medium/Cruiser Tank,3,Factory No. 183 Kharkov Locomotive Works (KhPZ),about 3001,Sept. 1931 - 1932,,,,,,,37mm Gun M1930,1 x 7.62mm MG DT (turret),,Manual (360°),-4° to +40°,Liberty Aero/M-5,,,,Gasoline (Petrol),,52(72)2 km/h,,"4 forward, 1 reverse",,,,,,0.59 kg/cm2 (8.4 psi),26 cm (10in),360 cm (142in),13mm @31° (lower)13mm @70° (nose),13mm @90°,13mm @90°,6-10mm @0°,13mm @28° (glacis)13mm @78° (driver),-,-,10mm @0°,13mm @90°,13mm @90°,13mm @90°,10mm @0°,13mm @round
